"unit.num","year","name","Y","X1","X2","X3"
29,1994,"control.region.southeast",91.9000015258789,NA,10.3000001907349,22.6000003814697
29,1995,"control.region.southeast",90.8000030517578,NA,10.6000003814697,22.2000007629395
29,1996,"control.region.southeast",87.5,NA,11,21.7000007629395
29,1997,"control.region.southeast",90,NA,12.7000007629395,22.8999996185303
29,1998,"control.region.southeast",88.6999969482422,NA,NA,NA
29,1999,"control.region.southeast",86.9000015258789,NA,NA,NA
29,2000,"control.region.southeast",83.0999984741211,NA,NA,NA
32,1980,"control.region.central",130.399993896484,NA,19.6000003814697,NA
32,1981,"control.region.central",129.100006103516,0.268439650535584,20.8999996185303,NA
32,1982,"control.region.central",131.399993896484,0.265627324581146,23.6000003814697,NA
32,1983,"control.region.central",129,0.262396633625031,20.1000003814697,NA
32,1984,"control.region.central",125.099998474121,0.259075999259949,17.3999996185303,19.7000007629395
32,1985,"control.region.central",128.699996948242,0.256338834762573,18.1000003814697,19.7999992370605
32,1986,"control.region.central",129,0.253436982631683,18.2999992370605,20.8999996185303
32,1987,"control.region.central",130.600006103516,0.249350354075432,16.8999996185303,21
32,1988,"control.region.central",125.300003051758,0.243903890252113,18,21.5
32,1989,"control.region.central",124.699996948242,0.238012373447418,18.3999996185303,21.1000003814697
32,1990,"control.region.central",121.800003051758,NA,16.8999996185303,21.8999996185303
32,1991,"control.region.central",120.599998474121,NA,15.5,21.3999996185303
32,1992,"control.region.central",121,NA,17,21.7000007629395
32,1993,"control.region.central",120.800003051758,NA,19.6000003814697,21.6000003814697
32,1994,"control.region.central",118.800003051758,NA,14.6000003814697,21.5
32,1995,"control.region.central",125.400001525879,NA,15.5,21.3999996185303
32,1996,"control.region.central",119.199996948242,NA,15.8999996185303,21.5
32,1997,"control.region.central",118.900001525879,NA,14.3000011444092,21.2999992370605
32,1998,"control.region.central",119.699996948242,NA,NA,NA
32,1999,"control.region.central",115.599998474121,NA,NA,NA
32,2000,"control.region.central",108.699996948242,NA,NA,NA
36,1980,"control.region.south",148.899993896484,NA,12.3999996185303,NA
36,1981,"control.region.south",149.899993896484,0.283101856708527,12.6000003814697,NA
36,1982,"control.region.south",147.399993896484,0.280194848775864,12.5,NA
36,1983,"control.region.south",144.699996948242,0.277485758066177,11.3999996185303,NA
36,1984,"control.region.south",136.800003051758,0.274872690439224,10,22.3999996185303
36,1985,"control.region.south",134.600006103516,0.271423608064651,10,22.3999996185303
36,1986,"control.region.south",135.800003051758,0.269063502550125,9.69999980926514,23.3999996185303
36,1987,"control.region.south",133,0.264776796102524,9.89999961853027,23.5
36,1988,"control.region.south",129.5,0.258712708950043,10.8000001907349,23.2999992370605
36,1989,"control.region.south",122.5,0.25249046087265,10.8999996185303,23.6000003814697
36,1990,"control.region.south",118.900001525879,NA,11.1000003814697,24
36,1991,"control.region.south",109.099998474121,NA,9.89999961853027,23
36,1992,"control.region.south",108.199996948242,NA,9.39999961853027,22.5
36,1993,"control.region.south",105.400001525879,NA,9.69999980926514,22.2000007629395
36,1994,"control.region.south",106.199996948242,NA,10.6999998092651,21.7000007629395
36,1995,"control.region.south",106.699996948242,NA,10.1999998092651,20.7000007629395
36,1996,"control.region.south",104.599998474121,NA,12.3000001907349,20.6000003814697
36,1997,"control.region.south",108,NA,12.7000007629395,20.5
36,1998,"control.region.south",105.599998474121,NA,NA,NA
36,1999,"control.region.south",102.099998474121,NA,NA,NA
36,2000,"control.region.south",96.6999969482422,NA,NA,NA
38,1980,"control.region.east",117.599998474121,NA,8.5,NA
38,1981,"control.region.east",119.900001525879,0.277973622083664,8.10000038146973,NA
38,1982,"control.region.east",115.599998474121,0.274430215358734,9.5,NA
38,1983,"control.region.east",106.300003051758,0.270292073488235,10.6000003814697,NA
38,1984,"control.region.east",105.599998474121,0.265795916318893,15.5,32.9000015258789
38,1985,"control.region.east",107,0.261140644550323,11.6000003814697,32.0999984741211
38,1986,"control.region.east",105.400001525879,0.256240695714951,10.6999998092651,32.7000007629395
38,1987,"control.region.east",106,0.249126777052879,9,31.5
38,1988,"control.region.east",102.599998474121,0.241624072194099,7.80000019073486,31
38,1989,"control.region.east",100.300003051758,0.233173057436943,8.39999961853027,30.2000007629395
38,1990,"control.region.east",94,NA,9.30000019073486,30.5
38,1991,"control.region.east",95.5,NA,9.89999961853027,29
38,1992,"control.region.east",96.1999969482422,NA,10.8000001907349,28.1000003814697
38,1993,"control.region.east",91.1999969482422,NA,12.6000003814697,28.2999992370605
38,1994,"control.region.east",91.8000030517578,NA,9,28.2999992370605
38,1995,"control.region.east",93.5,NA,8.5,28
38,1996,"control.region.east",92.0999984741211,NA,8.80000019073486,27.6000003814697
38,1997,"control.region.east",91.9000015258789,NA,8.19999980926514,28.6000003814697
38,1998,"control.region.east",88.6999969482422,NA,NA,NA
38,1999,"control.region.east",84.4000015258789,NA,NA,NA
38,2000,"control.region.east",80.0999984741211,NA,NA,NA
